text,label
exemple tout bete,0
il fait quoi au juste ce gouvernement? pourquoi il s'attarde sur des futilités alors qu'il de…,0
... le terrorisme est un mode opératoire un procédé technique qui ne porte en soi aucune idéologie. mai…,0
pour parler de l'esclavage des arabo-musulman sur les noirs qui toujours exister aucun renois n'en parle hein …,0
c bon tg tu force sale arabe,1
ce qui n'as rien voir avec le fait d'etre en haut de l'echelle alimentaire ou no...,0
meilleur que thiago messi voila c'est terminenc'est un crack le meilleur attarde du siecle c'est bien lui il est,0
Ça sent le gauchiste vexé...fin de la discussion!,0
cette technique est reservée que aux parents rebeus,0
personnellement dans la ville où j’habite j’ai plus de chance de mourir du sel que du terrorisme !…,0
lutter contre les violences faites aux femmes en en facilitant l’essor ...…,0
encore une gauchiste déconnectée ...,0
mon prof utilisé ta photo pour mon cours de violence à l'école ptdr (petite victime),0
faux nul zéro la majorité ne sont pas arabes,0
jsuis mort enft même si ya qlq cas isolés dans leur tete des que croises des rebeus dans la rue tu te fa…,0
les vegans sont-ils contre l'avortement ?,1
tout à fait d'accord pour summoning! comme ca s'attarde sur le côté sombre du seigne…,0
les maghrébines qui sont attirés par les renois elles sont comme les lgbt obligé de le revendiqué.,1
fréquemment des arabes reconaissent que la france est belle et serait mieux sans les français !,1
aujourd’hui pour la première fois dans vie m’a traité de sale arabe dans la rue c’est partie en del,0
quand wauqiuez fait presque passer phillipe pour un gauchiste le droit d'être dépité ?,0
tu es sale comme juif...,1
gare aux propos islamophobes les facho de gauche et de droite. l'islam est une belle religion de paix et de partag…,1
top :  'bienvenue à  où des migrants africains complètement nus agressent sauvagement les français…,1
t’aime pas les meufs renois ? — bah pourquoi je les aimerai pas ?,1
ptddrr aym t'rappel du renois qui voulait nous vendre des faux. il s'appelait martine le batard,0
y’a des renois c’est grave des bounty hein ils vont te sortir des « oui non l’afrique mérite ce qui lui arrive. l…,0
libre le film de  est un hymne à la collaboration avec la colonisation de peuplement africaine et ar…,0
constat simple : l’europe est livrée à l’invasion à l’occupation à l’islamisation au grand remplacement. mot d’o…,0
ensuite j’vais parler de pnl oula alors eux faut pas que jm’attarde trop sur eux pcq y’a beaucoup à dire. encore un…,0
c clair. ils veulent être rebeus ou renois pour réussir à pécho des meufs mais pour le reste ils s…,1
ferme ta geule connasse avec tes chansons rebeus si tu veux vivre comme ça etc rentre chez toi ici est en france,1
nan à mon avis ta pas visité la map et ta pas chassé et tout. tu t'es plutôt attardé sur les missions pri…,0
pourquoi semi ? n...est jamais trop aide parait-il.,0
parle d'un constat. c'est fait . essaie d'analyser…,0
plus il s’attarde sur son doctorat moins il publie plus il se dirige vers les marges du système. mais sa product…,0
je suis pas attardé dans la gare mais dehors ca appelle de partout en effet.,0
lmao yaura moins de rebeus que sur certaines lignes actuelles de la ratp,1
c'est peut-être un attardé mental ce type mais ce qu'il dit c'est à 200% vrai,0
la france est un pays multiculturelle observe la langue française elle intègre des mots arabes utilisés…,0
de  vers leur pays d’origine : merkel satisfaite d‘elle après sa visite à . qu‘on en juge…,0
je viens de découvrir le mode nuit de twitter je suis vraiment une attardé,1
un adepte du lieu commun gauchiste,0
y'a des renois mais pas tout les renois c'est différent pas tous la même mentalité et puis jvois pas il est ou le pb,0
envie de pleurer (vraiment)ntu refait soiree nlove,0
ouais askip tu aurait sorti sale juif selon les dires de zeuby,0
en 2018 il encore des gens qui manifestent contre le droit à l'avortement en suisse (et partout ailleurs d'ail…,0
une renois tu peux pas lui dire tu l'aime bien ou tu la trouve belle psk sinon dans sa tête elle va croire ces bey…,1
je suis végétarienne et n'adhère pas à cette violence fait par le mouvement vegan chacun doit être libre respect svp,0
prcq genre un renoi peut pas aimer les renois et les blanches ??,0
deformation bobo gauchiste... pa...,0
il est raciste mdrrr quel il veut parler des renois et il parle mal des femmes rebeu,1
vient sur votre plateau comme tout gauchiste qui veut imposer son discours. ils font de…,1
ah oui exact j...avais pas compris ton premier tweet,0
je ne suis absolument pas contre l’avortement mais je suis surtout pour les contrace…,0
sous la direction de genghis khan l’immense empire mongol utilisé un système postal avancé à travers l’empire.,0
avec tout ce qui s'est passé trump continue d'alimenter une théorie du complot antisémite... un pays en perdition.…,1
gâteaux rebeus : étape 1,1
rien voir avec l'extreme droitefaut arreter la fumette gauchistetout le mond...,0
vous etes pourtant toujours gauchiste malgre vous me...,0
le négationnisme du racisme anti-blanc de l'islamo-gauchiste  la même argume…,1
c’est juste là tu t’affiche à sucer les rebeus te le dit pas mais moi je te le dis à ta place j’aurais honte — m…,0
omg j'etais pas pret pour celle la,0
marsault quand il va revenir j’attendrais un niveau de violence stratosphérique car ce gars un nive…,0
j’aime trop la couleur que j’ai faite à mes cheveux j’ai l’impression qu’on s’attarde moins sur gueule ça rattrape le coup,0
fort interessant que ce soit gauchiste que de faire payer les pollueurs pour la pollution que leurs industries produisent,0
ces des enfants bordel ta 6 de qi c incroyable comment t’es attardé,0
dégoût dégoût dégoût. mais il faut accueillir les migrants africains alors qu' ils ont des richesses et pourrai…,1
pck il tape tjr des actions de renois griezmann,1
la seule différence que j'ai trouvé entre rich kid et famous dex c'est que famous dex est attardé sinon c'est la même merde,0
et grave que mes potes rebeus et blacks se faisaient régulièrement contrôler jusqu’à leurs…,0
c'est quoi un bobo gauchiste — un mec qui se relaxe devant quotidien qui écoute du « jul » seulement pour se donne…,0
juste avec la bio du mec peut voir que c'est un gauchiste (in)soumis,0
marianne soubret des œillères! rien qu’à nantes 700 migrants évacués et à loger!,0
pour être considéré militant antiracisme il faut faire seulement deux choses :,0
et ça ne dérange personne que l'on parque les migrants comme du bétail ????,0
répondons légitimement à  que l’esclavage commis par les arabes date de 860 pas de 1950 et que tout…,0
pas le temps ! le gouvernement est déjà assez occupé comme ça avec les migrants islamo-africains !,0
mdrr après c’est les renois qui parlent que de sexe,0
l'africanisation et l'islamisation de l'europe c'est l'importation des mœurs qui sont associées. n…,1
invité afrique - algérie: «les migrants sont beaucoup plus vulnérables maintenant» pour leïla berrato,1
tous les jours negro c’est fridayyy,1
. quand 16% de la population est musulmane le processus d' est irréversible un poin…,0
j’vous soutient grv franchement force vous parle des rebeus et arabes mais en soit vous etes les…,0
installé  stp ! je n'le dirai jamais assez. c'est une appli' contre le cyber-harcèlement.,0
les pays arabes n'ont qu'a les accueillir nous n'en veut pas ras le cul,0
ah y'a de tout dans ce monde. il nous faut des cucks ayant des qi 2 chiffres ma...,0
une féministe qui te parle d'irl.,0
oui c’est vrai &lt;3,0
encore les méchants blancs oppresseurs qui n'ont que ce qu'ils méritent. le logiciel gauchiste est resté…,1
y’a pas que les arabes qui ont débattu,0
m'a traitée de sale arabe. de sale blanche aussi.alors je sais pas où e…,0
corrente de mongol,0
quel frère (il écrit mieux rebeu que des rebeus),0
j'aurais dis pareil avc les renois t'aurais rep la meme?,0
déjà les renois c’est sûr ils vont dire jesus christ,0
c'un attardé j'suis mort il est tellement fier,1
added video  playlist   l' opposition ne dispose d'aucun programme et s'attarde sur des faux,0
bah s'ils disent qu'ils ne sont pas français ce sont donc des migrants ? il faut donc les expulser !,1
gros tu vas pas t’y mettre aussi? y’a des renois qui vous demandent de ne pas dire nigga dites pas nigga…,1
oui cela s'appelle la colonisation et l'islamisation d'une nation avec l'aval de nos gouvernements soumis à l'ue.,0
il fait pas attardé lui en ssg,0
je suis gauchiste jusque dans la masturbation,0
: au nom du désir tout puissant des adultes sur les enfants permet cette violence sur leur identité profonde.,0
calais les migrants viols et agresse même les habitants qui leur vienne en aide à cause de ça les habitants quitte calais,0
malheureusement en  un de perdu dix de retrouvés !,1
typique des renois mdrr quand ça perd la battle ça crie au scandale ! bouge de là,0
les renois et les rebeus qui créent la division entre les communautés devrait vous enfermer dans des goulags,1
perso j'accueillerais bien 1 migrant pour chaque nick conrad à expulser.,1
j’ai failli postuler dans un magasin de fringues mais le fait de penser à garde-robe de bobo-gauchiste non-bina…,1
j’suis le renois le plus gentil au monde..,0
ouuuuin bb,0
l’islamisation en marche ! la pauvreté généralisée partout en france.,1
tu le presentes comme une moyenne mais dans un reseau trophique la place peut va...,0
nan mais attends il va pas trouver raciste non plus si campion l'appelle le jaune ou ching chong ou fu man shu,1
donc si les États africains…,0
. va débloquer 80 millions de dollars pour les  et les communautés d’accueil au,0
qu'on mette les chose au clair. non je ne suis pas con attardé débile ou je ne sais quoi. j'ai un niveau de cultu…,0
la lecture de ceci interroge grandement pour elle l’alcool est une des complications de la violence fa…,0
sale payday juif arabophile retourne en cuisine !,1
jte rassure jsuis blanche et aux states jme suis fait victimiser dans l...avion par un...,0
pourquoi des pays très riches comme l'arabie saoudite le qatar les Émirats arabes etc. ne le…,0
il serait:anti islamisme (anti radicalisme terrorisme extrémisme) ou anti i…,0
l'islam n'est pas le terrorisme... je veux dire l'extrémisme et il existe dans toutes l…,0
oui est d’accord c’est les anti qui parle d’argent sale ou plutôt d’…,0
vue comment il parle mal c'est sur,0
algérie: «les migrants sont beaucoup plus vulnérables maintenant» pour leïla berrato -,0
que tu sois pour ou contre l’avortement c’est le droit de chacun mais ne doit pas mêler ses convictions personne…,0
ah bon ? si quelqu'un n'est pas de ton avis c'est un attardé ? ouaouh,0
il encore des gens en 2018 qui lâche des sale arabe de merde dans la rue et qui trouve ça normal. l'ignorance nous tuera tous.,1
enft j’me ss attardé sur aucun son que gangster le reste j’ai écouté une fois,0
avant la prison le point commun entre les terroristes c’est l’islam.,0
je demande aussi,0
c quoi ton type de mec — les rebeus,0
en france demande aux réfugiés de guerreaux exilés du genocide rwandais de « franciser » leurs noms et prénoms…,0
les renois sa mère ils payent jamais les taxis,1
l’extrême droite est au pouvoir(«police coupe semelles enfants migrants ment sur âge pour expulser...»)…,1
nan nan abuse pas non plus je suis algÉrien et giga fier de l’Être. mais j’ai une préférence pour les renois.,0
vos renois d’1m95 110kg qui lâchent des tweets fruités dirait makassy,0
cette vue ou le regard s'attarde et dessine des caresses,0
j’avoue souffre trop nous étudiants renois. force à toi est ensemble !!!,0
l’ua “effarée” par les propos de salvini à propos des migrants africains en europe,0
« nous sommes en france ».... « nous ne sommes pas en afrique » vos propos sont d’un ri…,1
mdrr le mec parle des bites de noirs ça se voit il connaît pas les teubs des rebeus — bon ça est mdrrrr stop,1
déjà d’où tu te permet de venir traiter ? et alors je préfère les renois toi c’est quoi ton soucis ? c’est inter…,0
salut les islamotrump ! demande juste nous les gauchiste que vous gardiez votre foi pour vous....,1
j'ai vu ta vidéo et je te conseille vivement d'installer l'appli'  qui lutte contre le cyber-harcèlement.,0
je crois que le droit c'est ecris noir sur blanc sur les article de lois,0
oui et alors ou est le probleme j'ai cite l'inde pa...,0
hahaha mais en même temps la cisphobie n'existe pas donc il pourra jamais comprendre vraiment ce que ça fait ?,0
oh oui... n'oublie pas que cette population est surreprésentée dans les prisons le terrorisme les agressions…,0
les nouvelles yeezy elle pue sa grand mère c’est pour les renois pour les rebeus gile-fra suceur de bite et qui suivent la mode,1
sachant que 85/90% des musulmans sont sunnites donc ouii il assimile l’islam au terrorisme,0
je suis moi même blanc et toute vie j ai traîné avec des renois même si je…,0
et deux autres choses : aucune interaction avec les féministes alors que c’est la base du mouvement et le…,0
il en va de l’accueil des migrants comme de la cultureles 2 nécessitent…,0
Ça commençait pas trop mal et ça part en couille sur des délires complotiste anti…,0
appeler son enfant mohammed ne l aidera pas intégrer.. c est une forme de terrorisme intellectuel...,1
le tout marchand est donc une derive gauchiste?,0
comme je suis pas à jour sur op je suis pas trop attardé dessus en détail mais ou sinon c'e…,0
du gard # l’avocat de la famille de la victime souligne l’extrême violence de l’agression. nonagénaire fr…,0
l’inclusion de la diversité ne veut pas dire acquiescer à l’obscurantisme. en refusant de dénoncer l’islam politiqu…,0
vos voulez dire que vous soupçonnez  d'apologie du terrorisme islamique? et…,0
il serait peut être temps que je m’y attarde alors,0
bah nn mais des rebeux qu’ont une haine envers les renois yen bcp + que les renois jtrouve,1
comment débattre entre gauchiste sans aucune contradiction,0
si t’es féministe tu défends chacun des droits de la femme même celui de rester à la maison s’occuper des…,0
pour ça heureusement j’ai mon côté italien qui sauve les rebeus entre nous c trop grave,1
pas de sexe pas de violence pas de religion pas de drogue apple va consacrer 1 milliard de dollars dans un rema…,0
la légende des darons renois en boîte est bel et bien vraie,0
je suis un attardé mental je viens de réaliser que la toussaint s'appelait comme ça pcq c'est une célébration de tous les saints,0
c'est bon j'ai serrer les renois comme sa vous m'avez saouler,0
la principale source du terrorisme c’est l’islam. le principal centre de formation c’…,0
jsuis vrmt attardé miam,0
Ça m'emballe pas des masses pas sur que je m'attarde dessus et pourtant je suis un fan de batou,0
j'avais déjà oublié que le gauchiste aime émotionnaliser le débat (triste pas triste bon pas bon),0
quand la steppe est trop grande c'est le vent qui porte les nouvelles  proverbe mongol daté d'avant twitter....,0
ceux qui sont contre l'avortement sont ceux-là mêmes qui sont pour la peine de mort,1
j’capte pas pk s’attarde autant dessus c’est ouf comment c’est vide. remarque valable pour son frère aussi.,0
les quotidiens arabes en arabe soudanais mardi 25 septembre 2018,0
entre les colis pieges fabriques par cesar sayoc l'ultra-droite peut critiquer l'electorat gauchiste democrate ame,0
j...avais grave besoin d...entendre ca merci mec !,0
en inde bouffe pas de viande car ca fait des g...,0
beaucoup de migrants viennent également de pays anglophones et autres. il y’a un déséquilibre entre les…,0
quand j'étais au collège et que j'étais vraiment vraiment mal à cause du harcèlement que je subissais je confia…,0
est-ce qu’une catho intégriste qui milite le dimanche contre le droit à l’avortement peut se dire féministe??,0
et les hommes qui meurent du fait de la violence conjugale? elle en parle ? car sur 5 personnes…,0
un bon écologiste bobo gauchiste. il joue au milliardaire avec l'argent provenant de l'escroquerie de nos impôts.,0
j'ai vu flou,0
wouah il vient de m’arriver un truc de fou là je rentrais chez moi quand devant moi deux renois menacent au tase…,0
si faisait des généralités comme ça sur les renois ça serait appellé de la discrimination et tu le…,0
je te jure genre je dis « bah nan j’aime tout » elle dit « nan je pense c’est les renois je te vois…,0
votre inquiétude est légitime. en 40 ans les politicards ont défiguré notre pays. l'idéologie gauchiste…,0
jamais jsuis pas un gauchiste,0
il serait capable de dire ça à ces pauvres réfugiés je pense oui,0
cette vidéo traumatisante du rituel de coalition mr-nva été censurée de facebook pour « violence extrême » survi…,0
l'italie adopte une loi pour expulser plus rapidement les migrants,0
tellement facile et éculé ce terme de gauchiste asséné dès que…,0
entre vals et moix la france perd..... euh pas grand chose en fait. exile les réfugiés qu'on peut.,1
l'avortement n'est pas forcément traumatisant non la grossesse forcée par contre... encore une fois…,0
selon toi doit laisser les enfants se traiter l'autre de sale arabe ou de sale blanche ? drôle d'éducation,1
va recommencer  la traite arabe s'étale sur une période allant du vii ème siècle jusqu'en 1920. e…,0
le hashtag  sonne enfin le glas de l'ideologie laxiste gauchiste qui predomine depuis des annees au sein de,1
hier je parlais avec un intello-gauchiste qui m'a dit:nnfaut bien reconnaitre qu'une seule religion aujourd'hui p,0
flm des meufs attardé qui ce tartine tt l’es matin,0
lol la bonne vielle tactique gauchiste! répondre par une questi…,0
le sucré salé c’est degueu,0
mais ce que la vie fait le renois 1 ce sépara de ça chérie .. sad history,0
par exemple tu veux aider la cause des rebeus mais tu tacles ton frère rebeu qui un avis différent…,0
meurtre d’une adolescente: «les médias canadiens préfèrent protéger les réfugiés»:  via,0
non non il n'y pas d'islamisation .... c'est un fantasme de l'extrême droite ....,0
mdrr bah non ah je sais pas trop je t'avoue que je m'attarde pas trop sur leur profil haha,0
Évidemment un bon gauchiste ça faydeuxtweets et après ça n’a plus d’arguments sinon il se contredit lui même... …,1
oui je suis maman. et pas de violences chez moi. en aucun cas. la violenc…,0
et bien la clause de conscience des médecins notamment contre l’avortement c’est le droit de veto de louis xvi. i…,0
'ching chong'' ca veut dire bonjour en chinois nan ??,0
À toulouse oui dans la rue le commissariat et plus que d'entendre sale noir ou arabe...,0
gros j'en ai marre que les renois cherche du regard a…,0
d’où sont originaires la plupart des  ? les deux tiers des réfugiés proviennent de cinq pays seulement :…,0
c...est vous qui parlez de vue gauchiste avilissante. pas moi. vous associez cette...,0
je l’écoute ce soir le sien j’me suis attardé sur celui de takeoff et celui de metro en collab avec 21savage et travis scott,0
voilà qui démontre bien l'hypocrisie de la gauche... pas plus haineux et violent qu'un gauchiste extrémiste!,0
machin à lunettes va se faire une fois ramasser par des migrants et il pleurera. fran…,0
et présente ça aux médecins gynécologues qui sont contre l’avortement avec comme slogan « tu veux p…,0
je reste sceptique sur les solutions très tranchées lorsqu’on ne s’attarde pas complèt…,0
vous croyez vraiment ou vous répétez n'importe quoi qui se dit sur le net ? ce site est complotiste antisémite et délirant !,0
franchement j'ai regarder des reportage sur les renois qui vivent en corée ils tiennent pas du tout le même discour…,0
bobo islamo gauchiste féministe à maniere au moins tu l'avoues tu es une bonne pédale bien pensante quoi ^^,0
e r c,0
il faudra un jour s’interroger sur la violence que c’est pour les familles homoparentales de se voir jeter l’intérê…,0
sai ciume mongol,1
ensemble luttons contre les violences dans nos communautés,0
cette image est insoutenable!après cela comment être encore contre les réfugiés et les mesures prendre dans leur…,0
oui j'imagine... courage udc99 nil m'a pas directement envoye la photo j'ai eu cette chance,0
pittsburgh : le poison de l’antisémitisme encore tué (pcf),1
menacé d'expulser les migrants mais cela ne se produit pas! pourquoi? parce qu'il est faible et il ne pe…,0
prise en charge des réfugiés fuyant la guerre.,0
plus de 60 villes ont déjà dit oui pour venir en aide aux réfugiés. et l…,0
contre l’avortement c’est pire que contre la transexualité je trouve,1
la banque mondiale va débloquer 80 millions de dollars pour les réfugiés et les communautés d’accueil au .…,0
il faut refuser d'accueillir l'aquarius qui transporte sûrement de faux migrant…,1
dit l...attarde en question que dieu te pardonne cher ami que dieu te pardonne,0
tripoli violence rises france wants sanctions militias | reuters,0
jc pa jc juste que les anciens que jconnais les rebeux c raciste renois alr que ls anciens renois ils sen foutent,0
quand voit le carnage de maduro le gauchiste prefere de melenchon ude4c,0
c’est comme si tu disais islam =terrorisme,0
ils mangent pas de porc parce que quand il les tuaie...,0
hier j'ai fini la saison 1 de punisher. je crois que je n'ai jamais vu autant de violence dans une série ou un…,0
non ! n'en veut pas de ces migrants économiques ! trop c'est trop . il est plus urgent d'imposer des mesures dr…,0
je te retourne le conseil sur la véracité des infos je ne doute de la violence d'aucu…,0
question: les vegan sont ils contre l'avortement ?,0
tu préfères aller en soirée avec l'autre con de zoonekynd où aller en cours avec l'autre mongol de mahieux? — alex…,0
quand est-ce qu'on met en place des couvre feux de la violence ?,0
: les partisans de l’élargissement de l’  ont dû se résoudre à retirer l’article d’une propos…,0
il est possible de faire des mathématiques avec des chiffres arabes tandis qu'il en est pas autant facile avec les…,0
absolument ! il faut l'arraisonner en mer par la marine nationale arrêter tous les occupants expulser les migrant…,1
mdr cest les renois ça. toute les cérémonie avant le mariage se passe la maison,0
l'europe n'est pas un menu à la carte lance macron aux pays qui refusent d'accueillir des migrants,1
il vient juste de te prouver qu'on est au sommet et t'as confirme gros patapouf,0
si tu considères que sale noire / sale juif ce n’est pas raciste non plus alors je ne peux rien faire pour toi,0
c'est donc ca le secret de la beaute et du bonheur eternel,1
sale arabe arrête d'envahir nos pays violer nos filles et voler notre travaille !,1
nous savons tous que le terrorisme est politique et n rien avoir avec l islam,0
les attaques terroristes racistes antimusulmans; ne sont que rarement qualifiées de terrorisme.,0
alors que vous appréciez de délicieux  des milliers d'enfants et de  souffrent de la  et de…,0
pour ceux qui douteraient du caractère complotiste et de l'antisionisme délirant d'abdelrahim ali voici un thread…,0
nous les noirs les rebeus veut tous les éradiquer…,1
bien des migrants vivaient aussi dans l'illÉgalitÉ aux États-unis 35 % des migrants illégaux interceptés au québ…,0
pour votre information bande de sale putes de  le mot marabout est un mot d'origine arabe et maraboutée est un…,0
dans mon équipe à la fac clrmt 20 rebeus/renois sur 600 c chaud,0
mdrrrr saint denis c’est vraiment l’afrique ko,0
allez nique ta mère sale juif,1
personne ne s'attarde sur le fait qu'elles sont plusieurs avoir des batraciens dans l’œsophage ?,0
euh bah ça pas longtemps que je te connais et hyper sympa/drôle et j’me tape tjrs des barres avec toi et l’autre attardé,0
en tout cas les mariages renois c'est vraiment les meilleurs,0
et... quelques autres clips sur lesquels il faut que je m'attarde un peu plus. x),0
du coup tu es contre l'avortement ? — non je suis pour,0
ce serais bien d'eviter de parler et d'argumenter autour de chose que tu ne maitri...,0
pendant 40 ans ânonné : l’immigration (africaine) une chance pour la france ! les résultats…,1
ilham aliyev reçoit son homologue mongol - photos,1
nous les renois tu nous dis juste un truc qu'il nous plait pas va te raconter toutes l'histoire de la france.,0
ah ? jsp j'ai bloque direct cmb ?,1
comment il place sa phase sur « les renois de stamford bridge » pfiou il prend n’importe qui en leuleu,0
les sud-coréennes ne veulent pas de migrants !  via,1
dialectique gauchiste intéressante.,0
muriel robin se confie sur son combat contre les violences conjugales devenu une évidence après avoir incarné jacq…,0
les arabes presque réussis à vous faire croire que dans le coca il de la cocaine et que israël faisait un complot avec cette boisson,1
le problème des migrants c'est comme un moustique sur un testicule la violence ne sert à rien...,1
- expulsion immédiate des migrants coupables de vol viol v…,0
j'ai mon premier rendez-vous pour les hormones vendredi prochain,0
la chaine alimentaire ne se definitif pas que sur la necessite alimentaire mais au...,0
Ça m’fume les renois quand ils rigolent ils sont obligés de tapé un 200m sprint,0
non psychophobe c'est quand stigmatise les maladies mentales : dire qu'untel est attard…,0
tu dit de la merde putain de gauchiste,0
t’es le passe temps des rebeu sale meuf sait que t’aime les arabes — tjrs l’affût du moindre de mes tweets toi…,0
il est comment lui — plus beau que tout les rebeus,1
menard la gauchiste crache sur le cadavre encore chaud de faurisson.,0
par ailleurs donner des leçons de militantisme lgbti quand est dans un parti complotiste qui fricote avec l'ext…,0
c’est bien une gauchiste,1
est plus grand bien-sûr attardé que je suis à oublié des mots x),0
insupportables les rebeus pr ca,0
t'es un peu un gauchiste mais j'aime bien tes tweets et tes retweets — je ne sais pas quoi répondre,0
puis le film s’appelle « bohemian rhapsody » mais le film s’attarde très peu sur la conception de ce chef d’œuvre musical,0
rennes ....ville gauchiste depuis 1977 sans interruption,0
fais toute tl je suis un vrai gauchiste,0
app de mongol,1
asmar mraconte une histoire mparl comme une attarde e c tro ******,0
quand je vois que la cagnotte pour aider les enfants réfugiés qui dorment deh…,0
meilleure amie sort avec un enfant attarde qui aime la neige...,0
les arabes reprochent mr messiha d'être un peu trop occidental dans son pays o_o si ça c'est pas du…,0
c est pas le meme groupe de supporter c est toi le mongol,0
si des arabes te disent que nous sommes coupables c’est sûrement que nous nous sommes innencents,1
carai matheus eh mongol demais,0
paris : les familles de gendarmes virées d’une caserne pour faire place à 150 familles de migrants !,0
est allé à la boutique nespresso ptdr le mec il demandé si achetait du café pr l’hôtel il vu deux renois…,0
les arabes vont dire c’est l’oeil des gens,1
À relire budget record | Évacuations en raison des pluies | moins de demandes mais plus de réfugiés,0
oui et ne veut pas non plus des migrants islamo-africains !,1
imaginez seulement si ses enfants préfèrent sortir avec des renois reubeu ou asiat,1
le parti de melenchon condamne la visite de 185 patrons francais en isralnla section rennaise du parti islamo-gauchiste l,1
bon apres jsuis content que jai fais ca mtn jle referai plus mais ptdrrrr jsuis quel genre de mongol,0
moi je trouve que yann moix n’a pas dérapé sur la question de la violence policière. biensur que yena et ok faut pa…,0
mais du coup si t'es vegan mais que tu manges des produits non locaux (cafe bananes noix de...,0
confirmation..les migrants s'agglutinent à irun dans des gymnases espagnols en attendant de passer en france par la…,0
trop chou merci,0
…,1
les animaux se tuent entre eux,0
naza mongol te po na banda ko seka seka kk boyer s…,0
allemagne : les clans arabes font la loi. la police avait décidé de ne pas réagir pour éviter de se faire traiter d…,1
c’est un attardé la vérité tu te souviens en 2015 quand se fait sortir contre la juve le nombre d’occa…,1
j'adore voir la eternalfreedom si prompt à défendre les palestiniens avec ses copains rebeus et qui se retrouve bie…,0
j’aurais aimé le voir se fr lyncher pr de vrai les arabes et les noirs ca comptes pr du beurres mais…,1
les ultra-religieux n'ont rien contre le viol! mais contre l'avortement!,1
soutenons les patriotes allemands qui comme nous luttent contre l'islamisation de nos pays et la destruction de not…,1
comme quoi c'est bien un gauchiste de la pire espèce.,1
