text,label
ce mec est de la origine que toi et ti parle mdrr sale arabe,1
il n'y pas d'islamisation de la france.,1
regarde moi c’est les reubeux d’autres c’est les renois par contre blanc jsp mais ça dépend grave des meufs,0
mdr les rebeus discrets les connais t’inquiètes,1
ah ouin t’es contre l’avortement sais-tu c’est quoi une vasectomie,1
« pour réduire les coûts d'une immigration exagérée pour expulser plus rapidement les délinquants et les faux dema…,1
d'après  la police ferait mieux son travail s'il avait plus d'arabes et noirs parmi les policier…,1
des villes solidaires,0
et ça ce sont les entrées légales. les migrants viennent en plus.,0
les balkaniques font tout par la violence et la sauvagerie. ces peuples n'auront jamais la paix int…,1
est pas obligé d'être d'accord avec tout ce que dit  mais «l'antisémitisme ce n'est pas que de l'hos…,0
putain mais quel mongol,1
c'est totalement le cas deja essaye de prononcer ca la tele et tu verras c'est un peu comme l'expression gauchiste,1
il m'arrive un truc comme ça j'accélère comme un mongol et j'ecrase des gens m'en balek (je pleure race en vrai),0
pourquoi les marocaines et les renois au pays bas elles sont toujours belles? injustice,0
pas de droit à l'avortement en belgique? ils sont par contre en avance sur la fin de vie,0
je sais pas trop si c'est du troll mais j'espère parce que halloween = satan ça fait vraiment attardé religieux,0
oui très bien! mais du coup je ne vois toujours pas la corrélation avec les migrants africains. ^^,0
ah ben si tu les méprise ça se voit sinon tu te battrais pas contre l’avortement.,0
hier j'ai repris les squats d'apres moi comment vous dire que la mes jambes sont en feu je marche comme une mongol,0
look de coctktail en blanco negro,0
lol é de mongol,0
prenez moi pour cque vous voulez mais le délire des meufs rebeus en france c’est vraiment ce qu’il de plus dégo…,1
dakar : des militaires français impliqués dans une rixe,0
non ce message n'a rien de subliminale ..... il est dans la continuité du terrorisme intellectuel il faut le métis…,0
l' opposition ne dispose d'aucun programme et s'attarde sur des faux débats matar ba ministre,0
cousine c’est une blanche et elle sort qu’avec des rebeus/renois + elle change de mecs tous les mois je la compr…,0
plus de 60 villes  ont déjà dit oui pour venir en aide aux réfugiés. et la vôtre ? …,0
loon plage : une femme violemment agréssée par un groupe de migrants,0
les renois déjà je vous aime trop ensuite jsp c’est vraiment au feeling,0
qu'en pensent les obscurantistes pro-agrochimie pro-développement à outrance anti-écolos et autres climato-scepti…,1
le mec il est noir mais il dit quand même blackos allez mdr.,0
par contre les renois ou les métisses avec les taches de rousseurs ça fascine de fou,0
tu ete plus que respectueux les autres beaucoup moins !,0
mdrrrr. t'es trop mignon,0
mais ils ont grv la grisaille les renois laaaa tema matuidi,0
les  traversent la mer et trouvent les aides sociales,0
ptdrr mais vous êtes attardé c’est pas possible autrement hein,0
les  et les gauchiste se défoulent sur  qui ose parler de l'immigration comme un problème..,0
l'attardé de moroni,0
jsuis un sale arabe,0
la préférence islamiste de la gauche est motivée par le clientélisme mais également par l’anticléricalisme.,0
antisémite complotiste et anti-trump… qui est l’auteur de la fusillade qui fait onze morts dan...,0
l'afrique est sous-développé,0
l'islam n'est pas le terrorisme... je veux dire l'extrémisme et il existe dans toutes les re…,0
tout est noir quand mes negro refusent de rentrer dormir,1
s'attarde trop sur le côté médical avec les hôtes,0
dis toi j'essaie de faire un meme de moi même je suis un attardé,1
mouvement végane : mouvement pacifique voir militantiste qui prône un monde où tous les animaux et tous les humain…,0
c'est un acte antisémite mais le mot n'est pas facile à prononcer car l'auteur n'est ni noir ni arab…,1
c'est marrant c'est toujours les ménopausées et les hommes contre l'avortement,0
pour en finir avec la théorie du complot anti-voitures,0
manœuvre gauchiste habituelle :  essaye de détourner l'attention portée sur  en utilisant…,1
quand un renois n'a pas le temps avec les imbécillités...,0
il 15% d’arabes israéliens en israel. ils votent et ont des élus : +10% de…,0
bravo au réalisateur de  qui inclut le   dans le film «    ». une réalité.,0
paris première mise en demeure pour des propos d'eric zemmour sur les migrants musulmans,0
est pour ou contre l’avortement mais,0
les renois c'est un délire comment ils dégagent un bail surtout qd ils mettent des durag jvs love,0
petit moment romantique sur une balançoire au bord de la mer,0
les rebeus que je ne connais ni d’Ève ni d’adam (oui expression de vieille) arrêtez de rajouter sur fb ça n’arr…,1
je la connaissais déjà un peu avant mais je m'y étais pas attardé et la vidéo de lol m'a giga hype,0
pfff c'est dingue le nombre de meuf blanche qui se font fourrer par des renois qui font du foot. vazi c'est quoi vo…,0
pourquoi les gauchistes sont féministe et lgbt ou pro lgbt mais veulent acceuillir et intégrer l'islam dans toutes…,0
bizzarement y’a que des renois qui m’insultent serai ce les plus grosses putes de l’univers? mdr,1
je suis un ignorant gauchiste de base niant la réalité historique,0
ni arabe ni noir ni musulmans ... cela ne peut pas être un acte terroriste mais une fusillade anti…,0
si vous arrivez m'expliquer ce qu'est l'extreme droite sans les lieux communs et la propagande gauchiste ca m...interesse,0
c’est déjà mieux que l’islamisation le grand remplacement est inévitable alors autant fai…,0
ahahah il croit dur comme fer l'avion de ligne qui fait des pirouettes quel giga mongol,1
en même temps ça vient du gars de vegan celui qui tient plusieurs sites et pages antive…,0
rappel: l’année dernièretrump avait suggéré que les juifs pourraient commettre des crimes de haine antisémites e…,1
s'imaginer que l' vient en  n'est qu'un pur fantasme étant donné que 90% des  africains re…,1
le vrai danger de l'islam c'est la gauche je peux te le garantir,0
nouveau virage à gauche du ps revenu dans l'opposition. après le mandat hollande… faire de l'accueil des migrants…,0
il est attardé???,0
vous êtes justement l'esclave d'un terrorisme intellectuel communisme m'attaqué sous l…,0
c’était une sale arabe,0
novembre au hourdel le soleil s’attarde les phoques en profitent nous aussi !,0
l'histoire du quebec vaut la peine qu'on s'y attarde. tellement triste qu'on ne l'enseigne presque plus. texte fort,0
les propos de zemmour sont inadmissibles mais en parle des “sale français” des “je suis plus français que t…,0
l'attardé de medelin qui tue le match,0
t'imagine pas comme tu viens de rendre mon debut de journee plus beau.. merci ^^,0
deux buts c'est bien beau mais quand s'attarde à la façon dont kotkaniemi travaillé hier et au contex…,0
alors naulleau debarque ? finie la posture de gauchiste intraitable ouvert sur la diversite culturelle et incap,0
en corse avec rachid.. ce soir il traité de sale arabe en direct à la télé. ..ahahah. .rachid...,1
s'il fallait décrire ce que armée policière nazi étrangère implanté e centre prisons réfugiés et essaye secret hypn…,1
1 mongol,0
exemple de   : ces sont les amerindiens eux-memes qui tuent les nouveaux-nes en les en,0
en france les coiffeurs rebeus ils passent du rai... ici ils mettent du kaaris en mode le 93 leur manque c'est beau,0
les réfugiés rohingyas prient dans le camp de réfugiés de kutupalong au bangladesh.,0
faut passer outre . c'est pareil pour moi je m'y attarde peu ...,0
libye: plus de 100 morts dans le naufrage de deux bateaux de migrants,0
journaliste extrapole encore «  voit qu’e.macron ne s’attarde pas sûrement de peur de se faire interpeller sur l…,0
islam= paix mtn je vais te refaire un speech car j’en avais déjà fait un: si y’a le *terrorisme* en fr…,0
bordel les attardé en force,1
aubenas (07) : manifestation en soutien aux migrants ce samedi 22 septembre 2018 à partir de 9h sur la place du mar…,0
peut en dire autant pour les renois,0
bonjour je suis un gauchiste bobo et je reveille apre,1
ça change pas que qd mm un mongol,0
pour l'ouverture du port de nice à l'aquarius et aux bateaux portant secours aux réfugiés,0
donc là vient vraiment de sortir dans la rue « t’es raciste sale arabe? » ? grenoble c épatant,1
chez les arabes c meme pas la peine de poser la question,1
cette violence est incroyable là?,0
ah ouais ils font cegrin les renois avec ca ici,0
laisse tomber c’est les tetes c’est des renois qui font n’importe quoi,0
nouveau - berne : 1500 personnes à une marche contre l'avortement -     ...,0
bensebaini quel gros mongol il mérite un beau pied bouche.,1
le gauchiste francais veut resoudre les problemes du monde defaut de resoudre les problemes chez lui ...donneur,0
intelligence d'un ado attardé !!!,0
oui souvenons nous des massacres des camps de réfugiés de sabra et chatila commis par les phal…,0
-  ou la parfaite illustration de ce que dénonce  : l'hystérie la dictature le terror…,1
oui il n ya pas de grd remplacement ni de racisme anti blanc ! c tjr arabe noir jeune en s…,0
putain d'attardé,0
ptdrrrr le sale arabe,0
mec si il gagne pas cobtre liverpool ils st eliminate donc fais pas l’attardé ici,0
attardé du cœur,0
et le président iranien lors de son discours annuel à l’onu va se plaindre du danger du terrorisme au lieu d’êt…,0
dans toutes les larmes s'attarde un espoir .,0
plus bas tu dis que tu ne pourrais pas sortir avec autre qu’une rebeu et la d’un coup les indiennes et les renois ç…,0
encore une attitude de bobo gauchiste ..,1
et aller une putain de laryngite comme aime à tousser comme une grosse debile et plus avoir de voix et être sous antibio,0
excellente démonstration de  mais ce monsieur joffrin vaut-il la peine que l'on s'attarde sur ses torc…,0
accueillir 58 migrants c'est sans fin ça appellera la venue d'autres migrants et vous le savez très…,0
quand demande un gauchiste d'argumenter,0
mur anti-migrants au sahara : l'idée renversante de trump,0
splash sur les identitaires qui pensaient tomber sur un negro stupide vos mères,1
chez bcp trop d'arabes aussi et ils sont tellement occasionnellement ds mes cercles que la questi…,0
des petits gestes tout petits gestes,0
non non disent les pauvres bobos gauchistes déjà soumis à l'islam...,1
Ça l’air sympa de pas être une sale arabe,0
peut-être que ceux qui émettent les oukases non violents sont relativement protégés de la violence. mais il semble…,0
de toutes façons ça ne s'arretera jamais. chacun cherche le meilleur pour lui et il aura toujours des migrants.…,0
putain de filous de renois qui conspirent à se faire insulter sur la place publique,0
merci pour cet échange. vous n'aimez pas les arabes dite le clairement. bonne journée.,0
1 - que des prénoms arabes.,1
t’as vla les potes renois pour un rebeu — mdr ça veut dire quoi ça est tous pareil gros,0
mais les renois américain ils ont autant de liens avec l'afrique que les blancs américains en ont avec l'europe.,0
islamo -gauchiste qui ne peut être élu que lorsque le communautarisme est majoritaire !,1
j'ai un seul regret mais je m'attarde pas dessus. faut avancer,0
le sénateur pillon est contre l’avortement contre le mariage gay contre le divorce et contre les pensions aliment…,1
dieu ne s’attarde jamais à combler un besoin extérieur.,0
marine le pen au pouvoir pour fermer les frontières expulser tous les clandestins les migrants retirer les papiers…,0
un beau musée dans lequel le nom des bourreaux sera caché ! le seul terrorisme que nous connaissons porte un nom : l’islam,1
voilà ce qui arrive quand tu la propagande gauchiste tiermondiste et misérabiliste de ton côté tu…,0
je te parle par rapport à au protestantism tu dit que nous mélangions du polythéism…,0
c'est pas les migrants qui viennent piquer le travail des français c'est les t…,0
le chercheur qui diriger cette etude que tu n'as sans doute pas lu precise bie...,0
il faut croire que ces ong sont soutenues par le gouvernement qui favorise l'immigration massive et l'islamisation du pays,0
je crains que ce soit sa peur d'être étiqueté facho. pourtant il est déjà considér…,0
un jour t’avais dis t’aimes bien les renois sur twitter je m’en rapl très bien et puis même en vrai tu…,0
les rebeus tu baises leurs frangines ils sont déboussolés,1
c'est dingue ce terrorisme intellectuel! vous avez le même prénom certes mais…,0
tu crois vraiment y’a que 2 renois à daesh ? boko haram ?…,0
oui c est vrai... les lyonnais ne sont pas racistes ils aiment bien les arabes regardez...,0
sauf qu'aux heures les plus sombres de notre histoire les juifs ne cachaie...,0
je ne renie pas ce que je suis je mange de tout. je mangerai bien du gauchiste bobo mais j'ai…,1
et la société complète cautionne la violence de l'au…,0
l'homme est faible physiquement par rapport l'elephant mais infiniment plus intelligent.,0
j’avais bien fait de l’unfollow quand je voyais ces tweets bizarres sur les arabes mais à ce moment là…,0
j’aimerais que l’on s’attarde sur ta tête qui est juste sublime,0
est quand même sur l'équivalent les boulangers vous expliquent pourquoi ils sont contre l'avortement…,0
attali qui compare les juifs aux migrants. c'est une légitimisation de la violence contre les anti-immigration.,0
la violence mdrr va falloir que tu censure tes tweets,0
les gens ont grandi s'attarde plus sur ces trivialites de changement d'heure les vrais les purs sont...,0
non ! n'en veut pas de ces migrants économiques ! trop c'est trop . il est plus urgent d…,0
yes je le suis mais j’ai l’impression les noir d’afrique c’est que ceux de l’est ici,0
qu'est-ce qu'il ne faut pas lire franchement,0
d'ailleurs. si tu tiens vraiment la condition de vie des gens et si t'as de la p...,0
déjà islam= paix le terrorisme c les feuge qu’il utilise…,0
que feraient les politologues juifs s'il n'y avait pas eu les nazis?,0
bonjour je suis un gauchiste bobo et je reveille a...,0
la pauvreté n'est le collateral de la violence pas plus que la richesse. il faut chercher ailleurs,0
vs n'comprenez ps si tu n'as ps envie d'en manger tant mieux pr toi ms laisse ls...,0
lui c’est un sale arabe ..,0
ta apporté quoi toi part ta sale geule d’arabe et ta grand mère,1
parler des médecins africains travaillant en france il était juste de signaler que parmi tous…,0
les manifestants d’  et d’  sont le symbole du courage de la résistance et de la résili…,0
j'aime pas la violence,0
il des millions de morts de la famine chaque annee mais tu veux laisser pourri...,0
euh je ne suis vraiment pas attardé sur ‘’ belle fille’’ hein je demande si tu dé…,0
je suis pas assez attardé sur son album j’irai réécouter,0
: [    hossam mdrrr allez viens par ici vendeur de chameau renie nous pas enfin t’es un arabe frero,0
espérons néanmoinsil se ferait violence en prenant son argent qu'il pouvait réclamer par…,0
toujours les mêmes poncifs 1) la non violence est une position moral…,0
suppression partiele de l isf (comme disait sarkozy-fillon un impot gauchiste st...,0
il va emmener quelques migrants avec lui ?,0
j'ai toujours été contre l'avortement c'est une question de conscience pour moi la vie c'est sacré ri…,0
mais encore ? un jour il faudra faire une étude sociologique sur le tropisme gauchiste / socialiste…,0
fort loin d'etre gauchiste je continuerai ne vous en de…,0
en fait quand s'attarde un peu sur les tweets de ce compte...,0
ce n'est qu'au cameroun qu'on laisse les vraies choses et s'attarde sur l'o…,0
merci,0
vous aimer trop courir quand vous rigolez les renois,0
j’en ai prix au bled mais tu peut le trouver au marcher ou bien dans des épiceries arabe/renois,0
c'est bien connu,0
mdrrrr. t'es trop mignon,0
les violenté.e.s aimeraient donc la violence ?,0
c’est jouer acec les mots. l’histoire coloniale française fait de nous des arabes e…,0
surtout les noirs et les arabes au pire ils auront leur entretien mais qd le mec verra leur tête à ce m…,0
je ne comprends pas c'est horrible. un si gentil chien. j'en ai marre de la violence humaine. devrait le tuer le gas.,0
« dénier » à ces migrants « le bénéfice du droit d’asile au motif qu’ils seraient…,0
et les rebeus haineux des renois ça existe que tu le veuilles ou pas. jv pas nier ça pr toi,0
y’a deux renois elle sont venu s’asseoir juste à côté de moi alors que le train est vide wesh c quoi lprobleme,0
tiens encore cette théorie du complot antisémite...,0
les rebeus soins comme nous,0
est au niveau de l...anchois au niveau de la chaine alimentaire. ridiculise toi encore plus,0
wow j'sais pas comment tu fais mais tu fais accelerer mon coeur distance arrete ca mec jme sens toute timide la ;v;,0
etre au sommet de la chaine alimentaire = torturer des animaux pour mon plaisir ?,0
en fait en tant qu'agent de securite la loi nous interdit de palper sur une personne du meme sexe (...,0
commando marine gauchiste c'est triste,0
mdrrrrrr bah ouais m’a dit vous êtes énormément en licence street mais asquip y’a priorité aux rebeu et…,0
une chrétienne ne vaut pas qu’on s’y attarde pour certains...,0
ptdrr ta tous les renois de châtelet ils vont arriver en ball,0
n'oublions pas que beaucoup de juifs se sont réfugiés au maghreb à cette…,0
quel dommage.malgré que  juin 2017 violence conjugales auto déclarés mentionne q…,0
et non il n’y pas plus de crimes commis par des migrants que des français blancs. seulement moins…,0
t'aime bien le gout de la viande un carnivore c'est tout.,0
wesh la il parle du fait qu’il est féministe et il parle des droits de la femme c’est super mais pourquoi t’as com…,0
la propagande gauchiste americaine n'a aucune limite comme en france.n,0
y’a vieux un mec à la gare qui m’a insulter de « sale arabe » sauf que je ne suis pas arabe du tout,0
quelle manoeuvre ! bon j'imaginais ça avec un peu plus de violence lol ça va c'est soft,0
ah le gauchiste... l'amour du débat l'honnêteté intellectuelle! :),0
tombez les œillères! la violence touche aussi les père…,0
non mais le gauchiste est très long dans la compromette...,0
je l'ai dis et repete force je deviens mechant ouais. ahahahahahahahahaha priver de lib...,0
merci,0
ptn cette violence de la question mdr,0
oui j'suis gentille moi je m'attarde pas sur le physique,0
personne qu'elle qu'il soit ne doit imposer son regime alimentair...,0
jpense il s’y est pas attardé bc ça aurait pas intéressé grand monde (jcoco très peu de gens qui se pose…,0
ptdrrr merci gauchiste pref,0
l éducation gauchiste de l enfant roi ...,0
merci de fr passer les arabes pr des haineux,0
le baath c’etait un parti pour tous les arabes avec une variante dans chaque pays (baath irakien sous saddam etc),0
moi hamdoullah je vis dans un pays africain donc mon prenom va pas deranger mais les gens qui ont du mal a…,0
ben toi aussi te dira de te reconvertir quand pour raison x ou un groupe de d...,0
l'islam n'est pas le terrorisme....mes tous les terroristes pratiques l'islam.... attentats islam....,1
yen ils ont du mal capter hein c'est fou,0
wesh le cameraman il cssse les couilles filmé le gros porc de rebeus hagrid qui remplace simeone,1
vous avez si mal ? si il préfère les renois c'est ses goûts pourquoi direct mal parler ?,0
non non. complotiste anti-etat-qui-raquette-les-automobilistes-qui-bossent-eux,0
remplacez « éducation nationale » par « islam » « pedophilie » par « terrorisme » et « professeur » p…,1
peut-être que certaines personne ne supportes plus que l'on s'attarde sur se genre de…,0
techniquement est au sommet de notre chaine alimentaire puisqu...,0
peut aussi dire qu'on est totalement menacé de submersion invasion is…,0
il faut arrêter le discours stupide et humanotaro-gauchiste qui consiste à importer la gue…,1
s’est acharné sur les automobilistes (et donc sur les constructeurs) avec une rare violence. et e…,0
j’ai absolument pas lu ce que t’a dis et jvais perdre du temps pour un d…,0
je m'attarde cependant quelque peu : et si vous laissiez les gens se faire leur pro…,0
le drapeau israélien indique donc votre attachement au foyer juif et par là…,0
non les parents n'étaient pas rebeus...,0
y’a des rebeus hein ?,0
: [  le rapeur en cause qui le fils d'un migrant exactement les même droits il même bén…,0
je trouve ça dommage après selon moi les renois pas arrêter de le dire c’est l…,0
violence domestique et femmes spirituelles: la violence domestique n’est généralement pas…,0
et musulmans c est vaste terrorisme voile religion fiché assise sur l islam langue…,1
quand aura plus d’agneaux pour l’aid comment tu vas faire sale arabe barbu terroriste qui crie tt a…,1
les végans sont-ils contre l'avortement ?,0
exterminer pour ne pas les faire souffrir. ca rappelle la deuxieme guerre mondiale ca,0
whallah wallah tiens des rebeus de citée wesh sur le coran ...,0
Ça n'empêche pas de répondre proportionnellement aux violence qui nous sont faites.,0
mdr personnellement je ne m’attarde pas next directe.,0
toutes les femmes catholiques sont contre l'avortement.,0
voilà pourquoi le problème des noirs et des arabes en france il finira jamais est trop diviser wesh des que y’a…,0
la logique des religieux : contre le droit à l’avortement mais contre la pma : « on veut que les enfan…,0
y'a que les capitaines arabes qui ont voté pour salah,0
salutations est-ce qu'un vegan est contre l'avortement ? logiquement oui vu qu'on tue un être vivant non ?,0
je suis une gauchiste libertaire et catholique pas tres orthodox...,0
j’avais vu ça dans une de tes vidéos déjà mais j’m’y était pas attardé c’est futbin de pes en fait mais en mieux :p,0
mêler islam et violence de manière systémique voilà le but... qu ils utilisent le terme terrorisme... c…,0
je vous le demande faites en sortes de bloquer l'argent volé aux africains qui est caché dans vos b…,0
un  « qui  » : il n'a que la réflexion viscérale.,0
mais c est l hiver putain!fait froid!,0
ptydttyddtrrtdd un ouf toi tu mprends pour un sale arabe,1
j...ai bien une petite idee mais va traiter de gauchiste...,0
une cargaison de migrants de l aquarius ou autre payee' 14 000 euros minimum et vous macron soros v…,0
tu tiens ta cause perdue d'avance,0
il n'y rien comprendre un gauchiste est un gauchiste. il peut raconter tout e...,0
vous croyez que macron aime les arabes? mdr,0
les gens se sentent tous visés ! c’est une secte alors ? comme les blacks les arabes les instits...,0
donc en fait pour proteger les especes animales vous les condamnez l'extinction...,0
y'a plus de renois sur le terrain que dans tous les pays d'afrique subsaharienne réunis,0
ne pas voter c'est donner une voix au lr macron au gauchiste etc,0
je suis gauchiste et je reconnais pas du tout dans son nous les gauchistesnalle...,0
mais de quelle transition tu parle ? que tout le monde devienne vegan ? pourquoi v...,0
je precise tout de suite que je ne suis pas un islamo-gauchiste et que je ne nie pas l'antisemitisme...,0
les juifs americains sont pour trump ils sont consternés que les médias taisent la haine contre l…,0
remarque la photo elle peut donner un putain de scénario de film : 4 renois et leur beurette à chicha,0
ils veulent ça des bons petits rebeus de maison,0
quand j'etais gamin mon meilleur pote était juif. je ne l'ai su que lorsqu'un maghrébin l'a…,0
soutenir la fachosphere qui plus est complotiste drôle de conception du libéralisme.,0
nous sommes des arabes au maghreb el arabi même si la propagande occidentale de malheur bas son plein !…,0
un gauchiste ... donc un genie,0
c'est ça le bif avec les renoistu dis la vérité c'est un problème,0
lr est un parti gauchiste. la rencontre entre laurent wauquiez et angela merkel le prouve.,0
le tweet comme l'article ne s'attardent pas beaucoup sur ce que ça pourrait changer d'avoir un européen…,0
tous ceux qui disent que les musulmans et l'islam c'est le terrorisme so…,0
un gauchiste qui préfère essayer de récupérer les dernières voies des socialistes en fe…,0
merci de confirmer mes dires,0
une belle gauchiste 100% pur sang nathalie appéré!,0
du coup pourquoi l'evolution fait qu'on des canines si est destine bouffer...,0
tout comme le terrorisme car l'islam est une religion qui prône la paix. le prophète sallah…,0
une bonne nouvelle pour les réfugiés et pour les droits humains,0
finalement je repasserais...quelle violence ce matin. tu n’as pas eu ton café ?,0
l'islam interdit formellement le terrorisme. ceux qui connaissent l'histoi…,0
tous mes profs utilisent le bon prénom et j'ai même changé de prénom au secrétariat de la fac,0
la bonne blague. l'esclavage arabo-musulman le terrorisme et l'islamisme c'est déjà pas mal comme dégâts.,1
tg fdp sale chien sale juif gaz encetr,1
aux complots  aux guerres des intÉrÊts economiques &amp; politiques  aux machiavÉlisme.…,0
nonsense!,0
comment vous pouvez oser écrire ces choses la ? donc en gros les arabes en demandent tr…,0
pcq encore une fois vise les renois non ça n’a pas lieu d’être c’est tt peut toi tu te mets dedans au…,0
ils le prennent pour un attardé ou quoi ptdr,0
trop negro nous aussi n'est content de retrouver. merci le parolier,0
ah d’accord donc si t’es pas renoi ou rebeu tu ne peux pas donner…,0
renz gangsta le plus beau de tt les rebeus,0
je n'y avais pas pensé mais il peu à nantes des maghrébins ont affronté des  africains.,0
merci theo aka brainless connu sous le pseudonyme du plus beau de tous les rebeus ..,0
et dites aussi vive le front national pendant que vous etes ! c'est une...,0
faux. les gens non-exposés à la violence prêche la non-violence puisqu'ils…,0
j’ai été sur place chez mon opérateur ils m’ont y’a rien à faire à part porter plainte pr harcèlement ou changer de numéro,0
vérité         …,0
non je ne pense pas. Ça se voit dans beaucoup d'équipes. même lui ne s'est pas attardé sur la cél…,0
enfin je dis ca c'est plutot de notoriété publique que je suis un turbo-gauchiste. mais même là ca re…,0
voilà ce qui se passe aujourd'hui dans nos forêts françaises la violence à l'état pur ! les bou…,0
comme ça tu pourra dire c cause des renois allez bsx,0
seul les vrais hommes passe au dessus du fan service et s'attarde plutôt sur l'oeuvre et le message…,0
zizou ce sale arabe je le déteste c’est pas possible il se prends pour un influencer ou je ne sais quoi espèce de s…,1
fin du game je m’attarde pas avec des gens qui parle sans savoir merci au r…,0
alors que dans les pays occidentaux est tres friand de viande...,0
les féministes extrémistes sont cancer en effet. mais la plupart des féministes de ba…,0
merci,0
mais bordel je suis même pas contre l'avortement je respecte juste le droit de certains à pas vouloir l…,0
: [   quand vous accusez bts d’harcèlement s*xuellec pas grave mais quand ramène l…,0
lors de ces sommets rappeler que les africains et les indonésiens ne doivent plus ex…,0
nouveau nom twitter ! mais dit adieu au beaux rebeus :(,0
non des sale noirs et des sale arabe,1
ce n'est pas une théorie du complot. c'est peut-être récupéré par les fachos mais l'éc…,0
mddrrrrr trop de violence,0
j’ai que ce screen sinon elle taillé les arabes plein de fois y’a rien d’ironique là dedans,0
j'en parlais avec mon fils en 3eme public ..il dit c'est surtout entre noirs et arabes…,0
ouais clairement et surtout que ca sera que scientifique,0
mais meme rebeus oran je chiale meuf,0
vous utilisez un média (twitter) dont la violence est coutumière. quittez le réseau et vous serez tranq…,0
ils te pensent seulement gauchiste et féministes? les pauvres,0
ptn je ne vais même pas lire le thread gauchiste je sens que je vais psychoser à mort,0
et le vp est au ce depuis 1930 ; « ns avons commis la guerre » ; mais ne s’attarde pastrop sur le rôl…,0
je ne suis pas gauchiste. plutot droite... mais ca n'a pas de rapport avec ca. ce que je dis...,0
s'il l'a fait c'est pour ton bien. le gauchiste sait ce qui est bon pour toi.,1
hsksjsh ouais pourquoi pas mais bon les renois ils sont 3ème dans mon classement,0
ils ont fuit l’espagne ils se sont réfugiés en algérie mais quand les français sont arrivés ils so…,0
ne t'attarde pas là dessus!,0
quand il n'est plus possible d'établir des liens de confiance avec les institutions la violence n'est p…,0
quand vous prendrez vos sources ailleurs que sur un site complotiste et antisémite et que vous cessere…,0
je suis actuellement en amerique je suis en high school et depuis le debut de l...an...,0
pourquoi tant de migrants africains en europe alors si est tous des vilains racistes nous autres…,0
